#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <malloc.h>
#include <math.h>
#include <time.h>

#define sales_representative 4
#define LINESIZE 200
#define SIZE 40
#define repricing_col 4
#define opportunity_col 9

/*EMPLOYEE MENU*/
void employee_menu(char* connected_as); // Print Employee-Menu
void print_database(char* db_name); // Open the Opportunity-Table Database and print it
void Search_existing_customer();
void Update_customer(long int index);
void Uptade_deal(long int deal_id, long int customer_index);
void Add_new_customer(long ID);
void self_reports(char* name); // Employee Self-Reports

							   /*MANAGER MENU*/
void manager_menu(char* connected_as);
void all_reports_menu(char* connected_as); // All Reports Menu to choose specific report
void repricing_products(); // Repricing products in the database

						   /*ALL REPORTS MENU FOR MANAGER ONLY!*/
void report_by_name(); // { scanf char* name->calls self_reports function }
void new_customers_last_month(); // from Opportunity Table (MAYBE WE HAVE TO ADD 'DATE OF JOIN' IN THE CUSTOMER DETAILS)
void new_customers_last_year();// from Opportunity Table (MAYBE WE HAVE TO ADD 'DATE OF JOIN' IN THE CUSTOMER DETAILS)
void successful_deals_last_month(); // from Opportunity Table, Status: "Win"
void successful_deals_last_year(); // from Opportunity Table, Status: "Win"

								   /*HELPER FUNCTIONS*/
void add_oppurtunity(long int deal_index, long int customer_index);
void write_oppurtunity_data();
void Write_to_deal_data();
void Close_client_Data(FILE *name);
FILE* Open_Client_Data();
FILE* Write_Client_Data();
void Write_to_Client_Data();
void file_insert_client();
void file_insert_oppurtunity();
void file_insert_deal();
void add_new_deal(long int customer_index);
long int from_char_to_long(char *field);
void boldgreen(); //Set the text to the color bold green
void red(); //Set the text to the color red
void cyan(); //Set the text to the color green
void yellow(); //Set the text to the color yellow
void reset(); //Set the text to the default
FILE* Write_Reprice();
int login_input(char* connected_as);
int login(char* user, char* password);
char*** make_array(char*** array, char* database_name, int database_columns);
void choose_type_of_deal(long int index);
void choose_type_of_products(long int index);
int number_of_product();
void choose_a_deal_status(long int index);
float calculate_price(long int index);
void Free_client();
void Free_deal();
void Free_oppurtunity();

/*GLOBAL VARIABLES & STRUCTS*/
struct date {
	int day;
	int month;
	int year;
};
struct client {
	long  id;
	char* firstName;
	char* lastName;
	unsigned long int phoneNumber;
	char* emailAdress;
	char* city;
	char* livingAdress;
	int number_of_deal;
	unsigned long int* deal_id;
	char* dealStatus;
	char* paymentDetails;
	char *Status;
	struct date start;
};
struct oppurtunity {
	unsigned long int client_id;
	float worth;
	char *status;
	float confidence;
	char *seler_name;
	struct date last_communication;
	char* product;
	unsigned int number_of_products;
	unsigned long int deal_number;
};
struct deal {
	unsigned long int deal_number;
	unsigned int number_of_products;
